mode: set
ghost/internal/transport/client.go:57.96,60.16 3 1
ghost/internal/transport/client.go:222.2,241.16 3 0
ghost/internal/transport/client.go:241.16,244.3 2 0
ghost/internal/transport/client.go:245.2,253.8 2 0
ghost/internal/transport/config.go:17.39,28.2 1 1
ghost/internal/transport/handler.go:21.89,27.2 1 1
ghost/internal/transport/handler.go:30.74,33.80 2 1
ghost/internal/transport/handler.go:33.80,37.3 3 1
ghost/internal/transport/handler.go:40.2,40.45 1 1
ghost/internal/transport/handler.go:40.45,43.3 2 1
ghost/internal/transport/handler.go:45.2,45.18 1 1
ghost/internal/transport/handler.go:46.23,47.21 1 1
ghost/internal/transport/handler.go:48.22,49.20 1 1
ghost/internal/transport/handler.go:50.10,51.22 1 1
ghost/internal/transport/handler.go:56.75,58.16 2 1
ghost/internal/transport/handler.go:58.16,62.3 3 1
ghost/internal/transport/handler.go:63.2,65.15 3 1
ghost/internal/transport/handler.go:69.74,73.2 3 1
ghost/internal/transport/router.go:22.52,24.2 1 1
ghost/internal/transport/router.go:29.72,31.39 2 1
ghost/internal/transport/router.go:31.39,33.3 1 1
ghost/internal/transport/router.go:34.2,35.8 2 1
ghost/internal/transport/router.go:35.8,37.3 1 1
ghost/internal/transport/router.go:38.2,38.28 1 1
ghost/internal/transport/server.go:76.67,79.16 3 1
ghost/internal/transport/server.go:79.16,81.3 1 1
ghost/internal/transport/server.go:82.2,88.21 3 1
ghost/internal/transport/server.go:92.49,94.2 1 1
ghost/internal/transport/server.go:107.61,109.19 1 1
ghost/internal/transport/server.go:109.19,111.3 1 1
ghost/internal/transport/server.go:114.2,114.20 1 1
ghost/internal/transport/server.go:114.20,116.3 1 1
ghost/internal/transport/server.go:120.2,121.33 2 1
ghost/internal/transport/server.go:121.33,123.3 1 1
ghost/internal/transport/server.go:126.2,126.20 1 1
ghost/internal/transport/server.go:126.20,128.3 1 1
ghost/internal/transport/server.go:133.2,138.32 4 1
ghost/internal/transport/server.go:138.32,140.3 1 1
ghost/internal/transport/server.go:142.2,149.8 3 1
ghost/internal/transport/server.go:168.94,175.2 1 1
ghost/internal/transport/server.go:178.39,181.23 3 1
ghost/internal/transport/server.go:181.23,183.3 1 1
ghost/internal/transport/server.go:184.2,184.12 1 1
ghost/internal/transport/server.go:190.88,192.16 2 1
ghost/internal/transport/server.go:192.16,194.3 1 0
ghost/internal/transport/server.go:195.2,202.12 5 1
ghost/internal/transport/server.go:202.12,205.3 2 1
ghost/internal/transport/server.go:207.2,207.6 1 1
ghost/internal/transport/server.go:207.6,209.17 2 1
ghost/internal/transport/server.go:209.17,213.34 4 1
ghost/internal/transport/server.go:213.34,215.5 1 1
ghost/internal/transport/server.go:216.4,217.12 2 0
ghost/internal/transport/server.go:220.3,221.13 2 1
ghost/internal/transport/server.go:221.13,224.4 2 1
ghost/internal/transport/server.go:229.37,231.14 2 1
ghost/internal/transport/server.go:231.14,234.3 2 1
ghost/internal/transport/server.go:235.2,240.15 5 1
ghost/internal/transport/server.go:240.15,241.70 1 1
ghost/internal/transport/server.go:241.70,243.4 1 0
ghost/internal/transport/server.go:246.2,249.19 3 1
ghost/internal/transport/server.go:249.19,251.3 1 0
ghost/internal/transport/server.go:252.2,252.12 1 1
ghost/internal/transport/server.go:256.91,258.16 2 1
ghost/internal/transport/server.go:258.16,262.3 3 1
ghost/internal/transport/server.go:264.2,265.16 2 1
ghost/internal/transport/server.go:265.16,269.3 3 1
ghost/internal/transport/server.go:271.2,271.38 1 1
ghost/internal/transport/server.go:275.110,279.14 3 1
ghost/internal/transport/server.go:280.18,281.46 1 1
ghost/internal/transport/server.go:282.21,283.40 1 1
ghost/internal/transport/server.go:288.117,294.44 3 1
ghost/internal/transport/server.go:294.44,298.3 3 1
ghost/internal/transport/server.go:299.2,302.12 2 1
ghost/internal/transport/server.go:302.12,305.3 2 1
ghost/internal/transport/server.go:307.2,313.9 2 1
ghost/internal/transport/server.go:314.26,314.26 0 1
ghost/internal/transport/server.go:315.10,317.9 2 0
ghost/internal/transport/server.go:320.2,325.16 4 1
ghost/internal/transport/server.go:325.16,328.3 2 0
ghost/internal/transport/server.go:330.2,336.14 4 1
ghost/internal/transport/server.go:340.92,341.20 1 1
ghost/internal/transport/server.go:341.20,345.3 3 1
ghost/internal/transport/server.go:346.2,347.57 2 1
ghost/internal/transport/server.go:347.57,349.3 1 1
ghost/internal/transport/server.go:360.47,360.63 1 1
ghost/internal/transport/server.go:361.47,361.71 1 1
ghost/internal/transport/server.go:362.39,363.25 1 1
ghost/internal/transport/server.go:363.25,363.43 1 1
ghost/internal/transport/server.go:364.2,364.12 1 1
ghost/internal/transport/server.go:366.70,368.2 1 1
ghost/internal/transport/server.go:369.73,371.2 1 1
ghost/internal/transport/server.go:374.33,378.2 3 1
ghost/internal/transport/server.go:389.70,390.9 1 1
ghost/internal/transport/server.go:391.29,392.10 1 1
ghost/internal/transport/server.go:392.10,394.4 1 1
ghost/internal/transport/server.go:395.3,395.16 1 1
ghost/internal/transport/server.go:396.20,397.24 1 1
ghost/internal/transport/server.go:398.16,399.45 1 1
ghost/internal/transport/server.go:404.39,405.19 1 1
ghost/internal/transport/server.go:405.19,405.36 1 1
ghost/internal/transport/server.go:406.2,406.12 1 1
ghost/internal/transport/server.go:411.69,413.16 2 1
ghost/internal/transport/server.go:413.16,415.3 1 0
ghost/internal/transport/server.go:417.2,418.16 2 1
ghost/internal/transport/server.go:418.16,420.3 1 0
ghost/internal/transport/server.go:422.2,433.16 3 1
ghost/internal/transport/server.go:433.16,435.3 1 0
ghost/internal/transport/server.go:437.2,441.8 1 1
ghost/internal/transport/splice.go:20.93,27.16 4 1
ghost/internal/transport/splice.go:27.16,29.3 1 1
ghost/internal/transport/splice.go:30.2,34.12 3 1
ghost/internal/transport/splice.go:34.12,39.3 4 1
ghost/internal/transport/splice.go:42.2,48.12 4 1
ghost/internal/transport/splice.go:48.12,51.17 3 1
ghost/internal/transport/splice.go:51.17,53.4 1 1
ghost/internal/transport/splice.go:54.3,54.22 1 1
ghost/internal/transport/splice.go:58.2,58.12 1 1
ghost/internal/transport/splice.go:58.12,61.17 3 1
ghost/internal/transport/splice.go:61.17,63.4 1 1
ghost/internal/transport/splice.go:64.3,64.21 1 1
ghost/internal/transport/splice.go:67.2,68.12 2 1
ghost/internal/transport/splice.go:72.29,73.55 1 1
ghost/internal/transport/splice.go:73.55,76.3 2 1
ghost/internal/transport/splice.go:77.2,77.11 1 1
