mode: set
ghost/tools/fpcheck/analyze.go:37.71,38.24 1 1
ghost/tools/fpcheck/client.go:42.2,42.26 1 0
ghost/tools/fpcheck/client.go:42.26,44.3 1 0
ghost/tools/fpcheck/client.go:47.2,48.29 2 0
ghost/tools/fpcheck/client.go:48.29,51.17 3 0
ghost/tools/fpcheck/client.go:51.17,53.4 1 0
ghost/tools/fpcheck/client.go:54.8,56.3 1 0
ghost/tools/fpcheck/client.go:59.2,60.16 2 0
ghost/tools/fpcheck/client.go:60.16,62.3 1 0
ghost/tools/fpcheck/client.go:65.2,66.16 2 0
ghost/tools/fpcheck/client.go:66.16,68.3 1 0
ghost/tools/fpcheck/client.go:71.2,72.29 2 0
ghost/tools/fpcheck/client.go:121.66,123.16 2 0
ghost/tools/fpcheck/client.go:123.16,125.3 1 0
ghost/tools/fpcheck/client.go:127.2,129.16 3 0
ghost/tools/fpcheck/client.go:129.16,131.3 1 0
ghost/tools/fpcheck/client.go:134.2,135.16 2 0
ghost/tools/fpcheck/client.go:135.16,137.3 1 0
ghost/tools/fpcheck/client.go:140.2,142.44 3 0
ghost/tools/fpcheck/client.go:142.44,145.3 2 0
ghost/tools/fpcheck/client.go:147.2,148.38 2 0
ghost/tools/fpcheck/client.go:148.38,151.3 2 0
ghost/tools/fpcheck/client.go:154.2,156.16 3 0
ghost/tools/fpcheck/client.go:156.16,159.3 2 0
ghost/tools/fpcheck/client.go:161.2,162.16 2 0
ghost/tools/fpcheck/client.go:162.16,165.3 2 0
ghost/tools/fpcheck/client.go:167.2,168.16 2 0
ghost/tools/fpcheck/client.go:168.16,171.3 2 0
ghost/tools/fpcheck/client.go:172.2,175.16 3 0
ghost/tools/fpcheck/client.go:175.16,178.3 2 0
ghost/tools/fpcheck/client.go:180.2,182.38 2 0
ghost/tools/fpcheck/client.go:182.38,184.3 1 0
ghost/tools/fpcheck/client.go:186.2,186.18 1 0
ghost/tools/fpcheck/client.go:189.56,190.14 1 1
ghost/tools/fpcheck/client.go:191.26,192.31 1 1
ghost/tools/fpcheck/client.go:193.25,194.30 1 1
ghost/tools/fpcheck/client.go:195.27,196.32 1 1
ghost/tools/fpcheck/client.go:197.26,198.31 1 1
ghost/tools/fpcheck/client.go:199.26,200.31 1 1
ghost/tools/fpcheck/client.go:201.24,202.29 1 1
ghost/tools/fpcheck/client.go:203.23,204.28 1 1
ghost/tools/fpcheck/client.go:205.10,207.31 2 1
ghost/tools/fpcheck/client.go:217.57,219.52 2 1
ghost/tools/fpcheck/client.go:219.52,221.3 1 1
ghost/tools/fpcheck/client.go:223.2,250.8 8 1
ghost/tools/fpcheck/client.go:258.55,260.27 2 1
ghost/tools/fpcheck/client.go:260.27,262.15 2 1
ghost/tools/fpcheck/client.go:262.15,263.12 1 1
ghost/tools/fpcheck/client.go:265.3,266.17 2 1
ghost/tools/fpcheck/client.go:266.17,267.12 1 0
ghost/tools/fpcheck/client.go:269.3,269.31 1 1
ghost/tools/fpcheck/client.go:271.2,271.12 1 1
ghost/tools/fpcheck/client.go:276.50,277.28 1 1
ghost/tools/fpcheck/client.go:277.28,278.33 1 1
ghost/tools/fpcheck/client.go:278.33,280.4 1 1
ghost/tools/fpcheck/client.go:282.2,282.10 1 1
ghost/tools/fpcheck/client.go:308.49,310.29 2 1
ghost/tools/fpcheck/client.go:310.29,312.56 1 1
ghost/tools/fpcheck/client.go:312.56,313.12 1 1
ghost/tools/fpcheck/client.go:315.3,316.10 2 1
ghost/tools/fpcheck/client.go:316.10,318.12 2 1
ghost/tools/fpcheck/client.go:320.3,320.24 1 1
ghost/tools/fpcheck/client.go:322.2,322.12 1 1
ghost/tools/fpcheck/client.go:327.52,329.14 2 1
ghost/tools/fpcheck/client.go:329.14,331.3 1 1
ghost/tools/fpcheck/client.go:333.2,335.21 2 1
ghost/tools/fpcheck/client.go:335.21,337.3 1 1
ghost/tools/fpcheck/client.go:338.2,338.21 1 1
ghost/tools/fpcheck/client.go:338.21,339.64 1 1
ghost/tools/fpcheck/client.go:339.64,341.4 1 1
ghost/tools/fpcheck/client.go:343.2,343.21 1 1
ghost/tools/fpcheck/client.go:343.21,344.51 1 1
ghost/tools/fpcheck/client.go:344.51,346.4 1 1
ghost/tools/fpcheck/client.go:348.2,348.21 1 1
ghost/tools/fpcheck/client.go:348.21,350.3 1 1
ghost/tools/fpcheck/client.go:352.2,352.12 1 1
ghost/tools/fpcheck/main.go:10.13,20.15 9 0
ghost/tools/fpcheck/main.go:21.16,22.48 1 0
ghost/tools/fpcheck/main.go:23.17,24.36 1 0
ghost/tools/fpcheck/main.go:25.18,26.30 1 0
ghost/tools/fpcheck/main.go:27.10,30.13 3 0
ghost/tools/fpcheck/main.go:34.64,41.16 3 0
ghost/tools/fpcheck/main.go:41.16,44.3 2 0
ghost/tools/fpcheck/main.go:45.2,45.41 1 0
ghost/tools/fpcheck/main.go:48.57,49.20 1 1
ghost/tools/fpcheck/main.go:49.20,52.3 2 0
ghost/tools/fpcheck/main.go:53.2,58.16 3 1
ghost/tools/fpcheck/main.go:58.16,61.3 2 0
ghost/tools/fpcheck/main.go:62.2,62.41 1 1
ghost/tools/fpcheck/main.go:65.48,67.19 2 1
ghost/tools/fpcheck/main.go:67.19,68.53 1 1
ghost/tools/fpcheck/main.go:68.53,71.4 2 0
ghost/tools/fpcheck/main.go:72.3,73.9 2 1
ghost/tools/fpcheck/main.go:75.2,75.13 1 1
ghost/tools/fpcheck/main.go:75.13,77.17 2 1
ghost/tools/fpcheck/main.go:77.17,80.4 2 0
ghost/tools/fpcheck/main.go:81.3,82.9 2 1
ghost/tools/fpcheck/main.go:84.2,89.61 6 1
ghost/tools/fpcheck/main.go:92.76,93.13 1 1
ghost/tools/fpcheck/main.go:93.13,99.17 3 1
ghost/tools/fpcheck/main.go:99.17,102.4 2 0
ghost/tools/fpcheck/main.go:103.3,103.28 1 1
ghost/tools/fpcheck/main.go:104.8,106.3 1 1
ghost/tools/fpcheck/main.go:108.2,108.28 1 1
ghost/tools/fpcheck/main.go:108.28,109.42 1 1
ghost/tools/fpcheck/main.go:109.42,111.4 1 0
ghost/tools/fpcheck/reference.go:45.53,47.16 2 1
ghost/tools/fpcheck/reference.go:47.16,49.3 1 1
ghost/tools/fpcheck/reference.go:50.2,51.51 2 1
ghost/tools/fpcheck/reference.go:51.51,53.3 1 1
ghost/tools/fpcheck/reference.go:54.2,54.18 1 1
ghost/tools/fpcheck/reference.go:58.55,60.16 2 1
ghost/tools/fpcheck/reference.go:60.16,62.3 1 0
ghost/tools/fpcheck/reference.go:63.2,63.55 1 1
ghost/tools/fpcheck/reference.go:63.55,65.3 1 1
ghost/tools/fpcheck/reference.go:66.2,66.12 1 1
ghost/tools/fpcheck/reference.go:70.45,91.2 1 1
ghost/tools/fpcheck/reference.go:105.57,109.32 2 1
ghost/tools/fpcheck/reference.go:109.32,118.3 1 1
ghost/tools/fpcheck/reference.go:120.2,120.35 1 1
ghost/tools/fpcheck/reference.go:120.35,131.3 3 1
ghost/tools/fpcheck/reference.go:135.2,135.32 1 1
ghost/tools/fpcheck/reference.go:135.32,140.40 5 1
ghost/tools/fpcheck/reference.go:140.40,142.4 1 1
ghost/tools/fpcheck/reference.go:143.3,150.5 1 1
ghost/tools/fpcheck/reference.go:153.2,153.41 1 1
ghost/tools/fpcheck/reference.go:153.41,162.3 1 1
ghost/tools/fpcheck/reference.go:164.2,164.36 1 1
ghost/tools/fpcheck/reference.go:164.36,173.3 1 1
ghost/tools/fpcheck/reference.go:176.2,176.28 1 1
ghost/tools/fpcheck/reference.go:176.28,185.3 1 1
ghost/tools/fpcheck/reference.go:187.2,187.37 1 1
ghost/tools/fpcheck/reference.go:187.37,198.3 3 1
ghost/tools/fpcheck/reference.go:200.2,200.38 1 1
ghost/tools/fpcheck/reference.go:200.38,202.3 1 1
ghost/tools/fpcheck/reference.go:204.2,204.36 1 1
ghost/tools/fpcheck/reference.go:204.36,206.3 1 1
ghost/tools/fpcheck/reference.go:208.2,208.30 1 1
ghost/tools/fpcheck/reference.go:208.30,210.3 1 1
ghost/tools/fpcheck/reference.go:213.2,213.30 1 1
ghost/tools/fpcheck/reference.go:213.30,215.29 2 1
ghost/tools/fpcheck/reference.go:215.29,217.4 1 1
ghost/tools/fpcheck/reference.go:218.3,225.5 1 1
ghost/tools/fpcheck/reference.go:228.2,228.16 1 1
ghost/tools/fpcheck/reference.go:231.48,232.24 1 1
ghost/tools/fpcheck/reference.go:232.24,234.3 1 1
ghost/tools/fpcheck/reference.go:235.2,235.61 1 1
ghost/tools/fpcheck/reference.go:238.51,239.24 1 1
ghost/tools/fpcheck/reference.go:239.24,241.3 1 1
ghost/tools/fpcheck/reference.go:242.2,242.80 1 1
ghost/tools/fpcheck/reference.go:245.95,249.34 3 1
ghost/tools/fpcheck/reference.go:249.34,251.27 2 1
ghost/tools/fpcheck/reference.go:251.27,252.32 1 1
ghost/tools/fpcheck/reference.go:252.32,254.10 2 1
ghost/tools/fpcheck/reference.go:257.3,257.12 1 1
ghost/tools/fpcheck/reference.go:257.12,266.4 1 1
ghost/tools/fpcheck/reference.go:270.2,278.3 2 1
ghost/tools/fpcheck/reference.go:281.95,285.34 3 1
ghost/tools/fpcheck/reference.go:285.34,287.27 2 1
ghost/tools/fpcheck/reference.go:287.27,288.32 1 1
ghost/tools/fpcheck/reference.go:288.32,290.10 2 1
ghost/tools/fpcheck/reference.go:293.3,293.12 1 1
ghost/tools/fpcheck/reference.go:293.12,302.4 1 1
ghost/tools/fpcheck/reference.go:305.2,313.3 2 1
ghost/tools/fpcheck/reference.go:316.55,318.29 2 1
ghost/tools/fpcheck/reference.go:318.29,320.3 1 1
ghost/tools/fpcheck/reference.go:321.2,322.27 2 1
ghost/tools/fpcheck/reference.go:322.27,324.3 1 1
ghost/tools/fpcheck/reference.go:326.2,329.29 3 1
ghost/tools/fpcheck/reference.go:329.29,330.17 1 1
ghost/tools/fpcheck/reference.go:330.17,332.4 1 1
ghost/tools/fpcheck/reference.go:334.2,334.22 1 1
ghost/tools/fpcheck/reference.go:334.22,336.3 1 1
ghost/tools/fpcheck/reference.go:338.2,339.27 2 1
ghost/tools/fpcheck/reference.go:339.27,340.17 1 1
ghost/tools/fpcheck/reference.go:340.17,342.4 1 1
ghost/tools/fpcheck/reference.go:344.2,344.20 1 1
ghost/tools/fpcheck/reference.go:344.20,346.3 1 1
ghost/tools/fpcheck/reference.go:348.2,348.42 1 1
ghost/tools/fpcheck/reference.go:348.42,350.3 1 1
ghost/tools/fpcheck/reference.go:352.2,352.34 1 1
ghost/tools/fpcheck/reference.go:355.55,357.29 2 1
ghost/tools/fpcheck/reference.go:357.29,359.3 1 1
ghost/tools/fpcheck/reference.go:360.2,361.27 2 1
ghost/tools/fpcheck/reference.go:361.27,363.3 1 1
ghost/tools/fpcheck/reference.go:365.2,368.29 3 1
ghost/tools/fpcheck/reference.go:368.29,369.17 1 1
ghost/tools/fpcheck/reference.go:369.17,371.4 1 1
ghost/tools/fpcheck/reference.go:373.2,373.22 1 1
ghost/tools/fpcheck/reference.go:373.22,375.3 1 1
ghost/tools/fpcheck/reference.go:377.2,378.27 2 1
ghost/tools/fpcheck/reference.go:378.27,379.17 1 1
ghost/tools/fpcheck/reference.go:379.17,381.4 1 1
ghost/tools/fpcheck/reference.go:383.2,383.20 1 1
ghost/tools/fpcheck/reference.go:383.20,385.3 1 1
ghost/tools/fpcheck/reference.go:387.2,387.42 1 1
ghost/tools/fpcheck/reference.go:387.42,389.3 1 1
ghost/tools/fpcheck/reference.go:391.2,391.34 1 1
ghost/tools/fpcheck/reference.go:394.43,396.22 2 1
ghost/tools/fpcheck/reference.go:396.22,398.3 1 1
ghost/tools/fpcheck/reference.go:399.2,399.45 1 1
ghost/tools/fpcheck/reference.go:403.42,410.18 6 1
ghost/tools/fpcheck/reference.go:410.18,415.3 4 1
ghost/tools/fpcheck/reference.go:417.2,436.28 9 1
ghost/tools/fpcheck/reference.go:436.28,438.13 2 1
ghost/tools/fpcheck/reference.go:438.13,441.47 3 1
ghost/tools/fpcheck/reference.go:441.47,443.5 1 0
ghost/tools/fpcheck/reference.go:444.4,448.5 1 1
ghost/tools/fpcheck/reference.go:449.9,457.4 2 1
ghost/tools/fpcheck/reference.go:459.3,459.10 1 1
ghost/tools/fpcheck/reference.go:460.42,461.36 1 1
ghost/tools/fpcheck/reference.go:462.43,463.38 1 1
ghost/tools/fpcheck/reference.go:464.43,465.38 1 1
ghost/tools/fpcheck/reference.go:469.2,469.24 1 1
ghost/tools/fpcheck/reference.go:469.24,471.31 2 1
ghost/tools/fpcheck/reference.go:471.31,473.4 1 1
ghost/tools/fpcheck/reference.go:474.3,474.16 1 1
ghost/tools/fpcheck/reference.go:477.2,477.25 1 1
ghost/tools/fpcheck/reference.go:477.25,479.32 2 1
ghost/tools/fpcheck/reference.go:479.32,481.4 1 1
ghost/tools/fpcheck/reference.go:482.3,482.16 1 1
ghost/tools/fpcheck/reference.go:485.2,485.25 1 1
ghost/tools/fpcheck/reference.go:485.25,487.32 2 1
ghost/tools/fpcheck/reference.go:487.32,489.4 1 1
ghost/tools/fpcheck/reference.go:490.3,490.16 1 1
ghost/tools/fpcheck/reference.go:493.2,497.66 3 1
ghost/tools/fpcheck/reference.go:500.40,503.21 2 1
ghost/tools/fpcheck/reference.go:503.21,505.3 1 1
ghost/tools/fpcheck/reference.go:506.2,506.15 1 1
ghost/tools/fpcheck/reference.go:509.41,510.20 1 1
ghost/tools/fpcheck/reference.go:510.20,512.3 1 1
ghost/tools/fpcheck/reference.go:513.2,513.19 1 1
ghost/tools/fpcheck/reference.go:516.29,518.33 1 1
ghost/tools/fpcheck/reference.go:518.33,520.3 1 1
ghost/tools/fpcheck/reference.go:521.2,521.29 1 1
ghost/tools/fpcheck/reference.go:521.29,523.3 1 1
ghost/tools/fpcheck/reference.go:525.2,525.70 1 1
ghost/tools/fpcheck/reference.go:525.70,527.3 1 1
ghost/tools/fpcheck/reference.go:528.2,528.14 1 1
